key,,,,,,
Data Series,observationAbout,country/SGP,measuredProperty,count,populationType,MortalityEvent,statType,measuredValue
1981 Aug,value,{Number},observationDate,1981-08,,,,
1981 Jul,value,{Number},observationDate,1981-07,,,,
1981 Jun,value,{Number},observationDate,1981-06,,,,
1981 May,value,{Number},observationDate,1981-05,,,,
1981 Apr,value,{Number},observationDate,1981-04,,,,
1981 Mar,value,{Number},observationDate,1981-03,,,,
1981 Feb,value,{Number},observationDate,1981-02,,,,
1981 Jan,value,{Number},observationDate,1981-01,,,,
1980 Dec,value,{Number},observationDate,1980-12,,,,
1980 Nov,value,{Number},observationDate,1980-11,,,,
1980 Oct,value,{Number},observationDate,1980-10,,,,
1980 Sep,value,{Number},observationDate,1980-09,,,,
1980 Aug,value,{Number},observationDate,1980-08,,,,
1980 Jul,value,{Number},observationDate,1980-07,,,,
1980 Jun,value,{Number},observationDate,1980-06,,,,
1980 May,value,{Number},observationDate,1980-05,,,,
1980 Apr,value,{Number},observationDate,1980-04,,,,
1980 Mar,value,{Number},observationDate,1980-03,,,,
1980 Feb,value,{Number},observationDate,1980-02,,,,
1980 Jan,value,{Number},observationDate,1980-01,,,,
1979 Dec,value,{Number},observationDate,1979-12,,,,
1979 Nov,value,{Number},observationDate,1979-11,,,,
1979 Oct,value,{Number},observationDate,1979-10,,,,
1979 Sep,value,{Number},observationDate,1979-09,,,,
1979 Aug,value,{Number},observationDate,1979-08,,,,
1979 Jul,value,{Number},observationDate,1979-07,,,,
1979 Jun,value,{Number},observationDate,1979-06,,,,
1979 May,value,{Number},observationDate,1979-05,,,,
1979 Apr,value,{Number},observationDate,1979-04,,,,
1979 Mar,value,{Number},observationDate,1979-03,,,,
1979 Feb,value,{Number},observationDate,1979-02,,,,
1979 Jan,value,{Number},observationDate,1979-01,,,,
1978 Dec,value,{Number},observationDate,1978-12,,,,
1978 Nov,value,{Number},observationDate,1978-11,,,,
1978 Oct,value,{Number},observationDate,1978-10,,,,
1978 Sep,value,{Number},observationDate,1978-09,,,,
1978 Aug,value,{Number},observationDate,1978-08,,,,
1978 Jul,value,{Number},observationDate,1978-07,,,,
1978 Jun,value,{Number},observationDate,1978-06,,,,
1978 May,value,{Number},observationDate,1978-05,,,,
1978 Apr,value,{Number},observationDate,1978-04,,,,
1978 Mar,value,{Number},observationDate,1978-03,,,,
1978 Feb,value,{Number},observationDate,1978-02,,,,
1978 Jan,value,{Number},observationDate,1978-01,,,,
1977 Dec,value,{Number},observationDate,1977-12,,,,
1977 Nov,value,{Number},observationDate,1977-11,,,,
1977 Oct,value,{Number},observationDate,1977-10,,,,
1977 Sep,value,{Number},observationDate,1977-09,,,,
1977 Aug,value,{Number},observationDate,1977-08,,,,
1977 Jul,value,{Number},observationDate,1977-07,,,,
1977 Jun,value,{Number},observationDate,1977-06,,,,
1977 May,value,{Number},observationDate,1977-05,,,,
1977 Apr,value,{Number},observationDate,1977-04,,,,
1977 Mar,value,{Number},observationDate,1977-03,,,,
1977 Feb,value,{Number},observationDate,1977-02,,,,
1977 Jan,value,{Number},observationDate,1977-01,,,,
1976 Dec,value,{Number},observationDate,1976-12,,,,
1976 Nov,value,{Number},observationDate,1976-11,,,,
1976 Oct,value,{Number},observationDate,1976-10,,,,
1976 Sep,value,{Number},observationDate,1976-09,,,,
1976 Aug,value,{Number},observationDate,1976-08,,,,
1976 Jul,value,{Number},observationDate,1976-07,,,,
1976 Jun,value,{Number},observationDate,1976-06,,,,
1976 May,value,{Number},observationDate,1976-05,,,,
1976 Apr,value,{Number},observationDate,1976-04,,,,
1976 Mar,value,{Number},observationDate,1976-03,,,,
1976 Feb,value,{Number},observationDate,1976-02,,,,
1976 Jan,value,{Number},observationDate,1976-01,,,,
1975 Dec,value,{Number},observationDate,1975-12,,,,
1975 Nov,value,{Number},observationDate,1975-11,,,,
1975 Oct,value,{Number},observationDate,1975-10,,,,
1975 Sep,value,{Number},observationDate,1975-09,,,,
1975 Aug,value,{Number},observationDate,1975-08,,,,
1975 Jul,value,{Number},observationDate,1975-07,,,,
1975 Jun,value,{Number},observationDate,1975-06,,,,
1975 May,value,{Number},observationDate,1975-05,,,,
1975 Apr,value,{Number},observationDate,1975-04,,,,
1975 Mar,value,{Number},observationDate,1975-03,,,,
1975 Feb,value,{Number},observationDate,1975-02,,,,
1975 Jan,value,{Number},observationDate,1975-01,,,,
1974 Dec,value,{Number},observationDate,1974-12,,,,
1974 Nov,value,{Number},observationDate,1974-11,,,,
1974 Oct,value,{Number},observationDate,1974-10,,,,
1974 Sep,value,{Number},observationDate,1974-09,,,,
1974 Aug,value,{Number},observationDate,1974-08,,,,
1974 Jul,value,{Number},observationDate,1974-07,,,,
1974 Jun,value,{Number},observationDate,1974-06,,,,
1974 May,value,{Number},observationDate,1974-05,,,,
1974 Apr,value,{Number},observationDate,1974-04,,,,
1974 Mar,value,{Number},observationDate,1974-03,,,,
1974 Feb,value,{Number},observationDate,1974-02,,,,
1974 Jan,value,{Number},observationDate,1974-01,,,,
1973 Dec,value,{Number},observationDate,1973-12,,,,
1973 Nov,value,{Number},observationDate,1973-11,,,,
1973 Oct,value,{Number},observationDate,1973-10,,,,
1973 Sep,value,{Number},observationDate,1973-09,,,,
1973 Aug,value,{Number},observationDate,1973-08,,,,
1973 Jul,value,{Number},observationDate,1973-07,,,,
1973 Jun,value,{Number},observationDate,1973-06,,,,
1973 May,value,{Number},observationDate,1973-05,,,,
1973 Apr,value,{Number},observationDate,1973-04,,,,
1973 Mar,value,{Number},observationDate,1973-03,,,,
1973 Feb,value,{Number},observationDate,1973-02,,,,
1973 Jan,value,{Number},observationDate,1973-01,,,,
1972 Dec,value,{Number},observationDate,1972-12,,,,
1972 Nov,value,{Number},observationDate,1972-11,,,,
1972 Oct,value,{Number},observationDate,1972-10,,,,
1972 Sep,value,{Number},observationDate,1972-09,,,,
1972 Aug,value,{Number},observationDate,1972-08,,,,
1972 Jul,value,{Number},observationDate,1972-07,,,,
1972 Jun,value,{Number},observationDate,1972-06,,,,
1972 May,value,{Number},observationDate,1972-05,,,,
1972 Apr,value,{Number},observationDate,1972-04,,,,
1972 Mar,value,{Number},observationDate,1972-03,,,,
1972 Feb,value,{Number},observationDate,1972-02,,,,
1972 Jan,value,{Number},observationDate,1972-01,,,,
1971 Dec,value,{Number},observationDate,1971-12,,,,
1971 Nov,value,{Number},observationDate,1971-11,,,,
1971 Oct,value,{Number},observationDate,1971-10,,,,
1971 Sep,value,{Number},observationDate,1971-09,,,,
1971 Aug,value,{Number},observationDate,1971-08,,,,
1971 Jul,value,{Number},observationDate,1971-07,,,,
1971 Jun,value,{Number},observationDate,1971-06,,,,
1971 May,value,{Number},observationDate,1971-05,,,,
1971 Apr,value,{Number},observationDate,1971-04,,,,
1971 Mar,value,{Number},observationDate,1971-03,,,,
1971 Feb,value,{Number},observationDate,1971-02,,,,
1971 Jan,value,{Number},observationDate,1971-01,,,,
1970 Dec,value,{Number},observationDate,1970-12,,,,
1970 Nov,value,{Number},observationDate,1970-11,,,,
1970 Oct,value,{Number},observationDate,1970-10,,,,
1970 Sep,value,{Number},observationDate,1970-09,,,,
1970 Aug,value,{Number},observationDate,1970-08,,,,
1970 Jul,value,{Number},observationDate,1970-07,,,,
1970 Jun,value,{Number},observationDate,1970-06,,,,
1970 May,value,{Number},observationDate,1970-05,,,,
1970 Apr,value,{Number},observationDate,1970-04,,,,
1970 Mar,value,{Number},observationDate,1970-03,,,,
1970 Feb,value,{Number},observationDate,1970-02,,,,
1970 Jan,value,{Number},observationDate,1970-01,,,,
1969 Dec,value,{Number},observationDate,1969-12,,,,
1969 Nov,value,{Number},observationDate,1969-11,,,,
1969 Oct,value,{Number},observationDate,1969-10,,,,
1969 Sep,value,{Number},observationDate,1969-09,,,,
1969 Aug,value,{Number},observationDate,1969-08,,,,
1969 Jul,value,{Number},observationDate,1969-07,,,,
1969 Jun,value,{Number},observationDate,1969-06,,,,
1969 May,value,{Number},observationDate,1969-05,,,,
1969 Apr,value,{Number},observationDate,1969-04,,,,
1969 Mar,value,{Number},observationDate,1969-03,,,,
1969 Feb,value,{Number},observationDate,1969-02,,,,
1969 Jan,value,{Number},observationDate,1969-01,,,,
1968 Dec,value,{Number},observationDate,1968-12,,,,
1968 Nov,value,{Number},observationDate,1968-11,,,,
1968 Oct,value,{Number},observationDate,1968-10,,,,
1968 Sep,value,{Number},observationDate,1968-09,,,,
1968 Aug,value,{Number},observationDate,1968-08,,,,
1968 Jul,value,{Number},observationDate,1968-07,,,,
1968 Jun,value,{Number},observationDate,1968-06,,,,
1968 May,value,{Number},observationDate,1968-05,,,,
1968 Apr,value,{Number},observationDate,1968-04,,,,
1968 Mar,value,{Number},observationDate,1968-03,,,,
1968 Feb,value,{Number},observationDate,1968-02,,,,
1968 Jan,value,{Number},observationDate,1968-01,,,,
1967 Dec,value,{Number},observationDate,1967-12,,,,
1967 Nov,value,{Number},observationDate,1967-11,,,,
1967 Oct,value,{Number},observationDate,1967-10,,,,
1967 Sep,value,{Number},observationDate,1967-09,,,,
1967 Aug,value,{Number},observationDate,1967-08,,,,
1967 Jul,value,{Number},observationDate,1967-07,,,,
1967 Jun,value,{Number},observationDate,1967-06,,,,
1967 May,value,{Number},observationDate,1967-05,,,,
1967 Apr,value,{Number},observationDate,1967-04,,,,
1967 Mar,value,{Number},observationDate,1967-03,,,,
1967 Feb,value,{Number},observationDate,1967-02,,,,
1967 Jan,value,{Number},observationDate,1967-01,,,,
1966 Dec,value,{Number},observationDate,1966-12,,,,
1966 Nov,value,{Number},observationDate,1966-11,,,,
1966 Oct,value,{Number},observationDate,1966-10,,,,
1966 Sep,value,{Number},observationDate,1966-09,,,,
1966 Aug,value,{Number},observationDate,1966-08,,,,
1966 Jul,value,{Number},observationDate,1966-07,,,,
1966 Jun,value,{Number},observationDate,1966-06,,,,
1966 May,value,{Number},observationDate,1966-05,,,,
1966 Apr,value,{Number},observationDate,1966-04,,,,
1966 Mar,value,{Number},observationDate,1966-03,,,,
1966 Feb,value,{Number},observationDate,1966-02,,,,
1966 Jan,value,{Number},observationDate,1966-01,,,,
1965 Dec,value,{Number},observationDate,1965-12,,,,
1965 Nov,value,{Number},observationDate,1965-11,,,,
1965 Oct,value,{Number},observationDate,1965-10,,,,
1965 Sep,value,{Number},observationDate,1965-09,,,,
1965 Aug,value,{Number},observationDate,1965-08,,,,
1965 Jul,value,{Number},observationDate,1965-07,,,,
1965 Jun,value,{Number},observationDate,1965-06,,,,
1965 May,value,{Number},observationDate,1965-05,,,,
1965 Apr,value,{Number},observationDate,1965-04,,,,
1965 Mar,value,{Number},observationDate,1965-03,,,,
1965 Feb,value,{Number},observationDate,1965-02,,,,
1965 Jan,value,{Number},observationDate,1965-01,,,,
1964 Dec,value,{Number},observationDate,1964-12,,,,
1964 Nov,value,{Number},observationDate,1964-11,,,,
1964 Oct,value,{Number},observationDate,1964-10,,,,
1964 Sep,value,{Number},observationDate,1964-09,,,,
1964 Aug,value,{Number},observationDate,1964-08,,,,
1964 Jul,value,{Number},observationDate,1964-07,,,,
1964 Jun,value,{Number},observationDate,1964-06,,,,
1964 May,value,{Number},observationDate,1964-05,,,,
1964 Apr,value,{Number},observationDate,1964-04,,,,
1964 Mar,value,{Number},observationDate,1964-03,,,,
1964 Feb,value,{Number},observationDate,1964-02,,,,
1964 Jan,value,{Number},observationDate,1964-01,,,,
1963 Dec,value,{Number},observationDate,1963-12,,,,
1963 Nov,value,{Number},observationDate,1963-11,,,,
1963 Oct,value,{Number},observationDate,1963-10,,,,
1963 Sep,value,{Number},observationDate,1963-09,,,,
1963 Aug,value,{Number},observationDate,1963-08,,,,
1963 Jul,value,{Number},observationDate,1963-07,,,,
1963 Jun,value,{Number},observationDate,1963-06,,,,
1963 May,value,{Number},observationDate,1963-05,,,,
1963 Apr,value,{Number},observationDate,1963-04,,,,
1963 Mar,value,{Number},observationDate,1963-03,,,,
1963 Feb,value,{Number},observationDate,1963-02,,,,
1963 Jan,value,{Number},observationDate,1963-01,,,,
1962 Dec,value,{Number},observationDate,1962-12,,,,
1962 Nov,value,{Number},observationDate,1962-11,,,,
1962 Oct,value,{Number},observationDate,1962-10,,,,
1962 Sep,value,{Number},observationDate,1962-09,,,,
1962 Aug,value,{Number},observationDate,1962-08,,,,
1962 Jul,value,{Number},observationDate,1962-07,,,,
1962 Jun,value,{Number},observationDate,1962-06,,,,
1962 May,value,{Number},observationDate,1962-05,,,,
1962 Apr,value,{Number},observationDate,1962-04,,,,
1962 Mar,value,{Number},observationDate,1962-03,,,,
1962 Feb,value,{Number},observationDate,1962-02,,,,
1962 Jan,value,{Number},observationDate,1962-01,,,,
1961 Dec,value,{Number},observationDate,1961-12,,,,
1961 Nov,value,{Number},observationDate,1961-11,,,,
1961 Oct,value,{Number},observationDate,1961-10,,,,
1961 Sep,value,{Number},observationDate,1961-09,,,,
1961 Aug,value,{Number},observationDate,1961-08,,,,
1961 Jul,value,{Number},observationDate,1961-07,,,,
1961 Jun,value,{Number},observationDate,1961-06,,,,
1961 May,value,{Number},observationDate,1961-05,,,,
1961 Apr,value,{Number},observationDate,1961-04,,,,
1961 Mar,value,{Number},observationDate,1961-03,,,,
1961 Feb,value,{Number},observationDate,1961-02,,,,
1961 Jan,value,{Number},observationDate,1961-01,,,,
1960 Dec,value,{Number},observationDate,1960-12,,,,
1960 Nov,value,{Number},observationDate,1960-11,,,,
1960 Oct,value,{Number},observationDate,1960-10,,,,
1960 Sep,value,{Number},observationDate,1960-09,,,,
1960 Aug,value,{Number},observationDate,1960-08,,,,
1960 Jul,value,{Number},observationDate,1960-07,,,,
1960 Jun,value,{Number},observationDate,1960-06,,,,
1960 May,value,{Number},observationDate,1960-05,,,,
1960 Apr,value,{Number},observationDate,1960-04,,,,
1960 Mar,value,{Number},observationDate,1960-03,,,,
1960 Feb,value,{Number},observationDate,1960-02,,,,
1960 Jan,value,{Number},observationDate,1960-01,,,,
2024 Dec,value,{Number},observationDate,2024-12,,,,
2024 Nov,value,{Number},observationDate,2024-11,,,,
2024 Oct,value,{Number},observationDate,2024-10,,,,
2024 Sep,value,{Number},observationDate,2024-09,,,,
2024 Aug,value,{Number},observationDate,2024-08,,,,
2024 Jul,value,{Number},observationDate,2024-07,,,,
2024 Jun,value,{Number},observationDate,2024-06,,,,
2024 May,value,{Number},observationDate,2024-05,,,,
2024 Apr,value,{Number},observationDate,2024-04,,,,
2024 Mar,value,{Number},observationDate,2024-03,,,,
2024 Feb,value,{Number},observationDate,2024-02,,,,
2024 Jan,value,{Number},observationDate,2024-01,,,,
2025 Dec,value,{Number},observationDate,2025-12,,,,
2025 Nov,value,{Number},observationDate,2025-11,,,,
2025 Oct,value,{Number},observationDate,2025-10,,,,
2025 Sep,value,{Number},observationDate,2025-09,,,,
2025 Aug,value,{Number},observationDate,2025-08,,,,
2025 Jul,value,{Number},observationDate,2025-07,,,,
2025 Jun,value,{Number},observationDate,2025-06,,,,
2025 May,value,{Number},observationDate,2025-05,,,,
2025 Apr,value,{Number},observationDate,2025-04,,,,
2025 Mar,value,{Number},observationDate,2025-03,,,,
2025 Feb,value,{Number},observationDate,2025-02,,,,
2025 Jan,value,{Number},observationDate,2025-01,,,,
2026 Dec,value,{Number},observationDate,2026-12,,,,
2026 Nov,value,{Number},observationDate,2026-11,,,,
2026 Oct,value,{Number},observationDate,2026-10,,,,
2026 Sep,value,{Number},observationDate,2026-09,,,,
2026 Aug,value,{Number},observationDate,2026-08,,,,
2026 Jul,value,{Number},observationDate,2026-07,,,,
2026 Jun,value,{Number},observationDate,2026-06,,,,
2026 May,value,{Number},observationDate,2026-05,,,,
2026 Apr,value,{Number},observationDate,2026-04,,,,
2026 Mar,value,{Number},observationDate,2026-03,,,,
2026 Feb,value,{Number},observationDate,2026-02,,,,
2026 Jan,value,{Number},observationDate,2026-01,,,,
2027 Dec,value,{Number},observationDate,2027-12,,,,
2027 Nov,value,{Number},observationDate,2027-11,,,,
2027 Oct,value,{Number},observationDate,2027-10,,,,
2027 Sep,value,{Number},observationDate,2027-09,,,,
2027 Aug,value,{Number},observationDate,2027-08,,,,
2027 Jul,value,{Number},observationDate,2027-07,,,,
2027 Jun,value,{Number},observationDate,2027-06,,,,
2027 May,value,{Number},observationDate,2027-05,,,,
2027 Apr,value,{Number},observationDate,2027-04,,,,
2027 Mar,value,{Number},observationDate,2027-03,,,,
2027 Feb,value,{Number},observationDate,2027-02,,,,
2027 Jan,value,{Number},observationDate,2027-01,,,,
2028 Dec,value,{Number},observationDate,2028-12,,,,
2028 Nov,value,{Number},observationDate,2028-11,,,,
2028 Oct,value,{Number},observationDate,2028-10,,,,
2028 Sep,value,{Number},observationDate,2028-09,,,,
2028 Aug,value,{Number},observationDate,2028-08,,,,
2028 Jul,value,{Number},observationDate,2028-07,,,,
2028 Jun,value,{Number},observationDate,2028-06,,,,
2028 May,value,{Number},observationDate,2028-05,,,,
2028 Apr,value,{Number},observationDate,2028-04,,,,
2028 Mar,value,{Number},observationDate,2028-03,,,,
2028 Feb,value,{Number},observationDate,2028-02,,,,
2028 Jan,value,{Number},observationDate,2028-01,,,,
